location,                                       type,           scene,                      id,                     item
Stone Tower Temple Wind Room Jail Chest,                chest,          TEMPLE_STONE_TOWER,           0x0d,             STRAY_FAIRY_ST
Stone Tower Temple Light Arrow,                         chest,          TEMPLE_STONE_TOWER,           0x1b,             ARROW_LIGHT
Stone Tower Temple Before Water Bridge Chest,           chest,          TEMPLE_STONE_TOWER,           0x14,             STRAY_FAIRY_ST
Stone Tower Temple Water Bridge Chest,                  chest,          TEMPLE_STONE_TOWER,           0x0c,             STRAY_FAIRY_ST
Stone Tower Temple Inverted Entrance Chest,             chest,          TEMPLE_STONE_TOWER_INVERTED,  0x10,             STRAY_FAIRY_ST
Stone Tower Temple Inverted East Lower Chest,           chest,          TEMPLE_STONE_TOWER_INVERTED,  0x13,             STRAY_FAIRY_ST
Stone Tower Temple Inverted East Middle Chest,          chest,          TEMPLE_STONE_TOWER_INVERTED,  0x04,             SMALL_KEY_ST
Stone Tower Temple Inverted East Upper Chest,           chest,          TEMPLE_STONE_TOWER_INVERTED,  0x0e,             STRAY_FAIRY_ST
Stone Tower Temple Inverted Wizrobe Chest,              chest,          TEMPLE_STONE_TOWER_INVERTED,  0x11,             STRAY_FAIRY_ST
Stone Tower Temple Inverted Under Wizrobe Chest,        chest,          TEMPLE_STONE_TOWER_INVERTED,  0x05,             SMALL_KEY_ST
Stone Tower Temple Inverted Boss Key,                   chest,          TEMPLE_STONE_TOWER_INVERTED,  0x1e,             BOSS_KEY_ST
Stone Tower Temple Inverted Giant Mask,                 chest,          TEMPLE_STONE_TOWER_INVERTED,  0x1a,             MASK_GIANT
Stone Tower Boss HC,                                    collectible,    LAIR_TWINMOLD,                0x1f,             HEART_CONTAINER
Stone Tower Boss,                                       npc,            LAIR_TWINMOLD,                REMAINS_TWINMOLD, REMAINS_TWINMOLD
Secret Shrine Boss 1 Chest,   chest,        SECRET_SHRINE,  0x00, RUPEE_SILVER
Secret Shrine Boss 2 Chest,   chest,        SECRET_SHRINE,  0x01, RUPEE_SILVER
Secret Shrine Boss 3 Chest,   chest,        SECRET_SHRINE,  0x02, RUPEE_SILVER
Secret Shrine Boss 4 Chest,   chest,        SECRET_SHRINE,  0x03, RUPEE_SILVER
Secret Shrine HP Chest,       chest,        SECRET_SHRINE,  0x0a, HEART_PIECE
Moon Trial Deku HP,           collectible,  MOON_DEKU,   0x01,              HEART_PIECE
Moon Trial Goron HP,          collectible,  MOON_GORON,  0x01,              HEART_PIECE
Moon Trial Zora HP,           collectible,  MOON_ZORA,   0x01,              HEART_PIECE
Moon Trial Link Chest 1,      chest,        MOON_LINK,   0x01,              ARROWS_30
Moon Trial Link Chest 2,      chest,        MOON_LINK,   0x02,              BOMBCHUS_10
Moon Trial Link HP,           collectible,  MOON_LINK,   0x01,              HEART_PIECE
Moon Fierce Deity Mask,       npc,          MOON_LINK,   MASK_FIERCE_DEITY, MASK_FIERCE_DEITY
